customer_id,event_date,metric_name,quantity,unit
CUST-316,2024-01-10,workflow_executions,60.1,executions
CUST-090,2024-01-07,workflow_executions,1979.74,executions
CUST-125,2024-01-28,active_users,78.64,users
CUST-237,2024-01-08,api_requests,5912.44,requests
CUST-066,2024-01-24,api_requests,24036.31,requests
CUST-120,2024-01-13,api_requests,25206.71,requests
CUST-397,2024-01-12,api_requests,31855.91,requests
CUST-193,2024-01-23,workflow_executions,6022.36,executions
CUST-231,2024-01-01,storage_used_gb,13.27,GB
CUST-033,2024-01-07,workflow_executions,18.74,executions
CUST-277,2024-01-11,api_requests,42377.24,requests
CUST-055,2024-01-22,workflow_executions,1795.49,executions
CUST-191,2024-01-08,workflow_executions,244.69,executions
CUST-283,2024-01-29,workflow_executions,3515.62,executions
CUST-158,2024-01-02,storage_used_gb,78.53,GB
CUST-138,2024-01-14,api_requests,4267.16,requests
CUST-433,2024-01-25,workflow_executions,1412.01,executions
CUST-283,2024-01-11,api_requests,94173.52,requests
CUST-218,2024-01-28,storage_used_gb,126.6,GB
CUST-039,2024-01-27,api_requests,9596.46,requests
CUST-283,2024-01-14,active_users,644.24,users
CUST-290,2024-01-27,workflow_executions,327.62,executions
CUST-050,2024-01-08,api_requests,6334.74,requests
CUST-204,2024-01-02,workflow_executions,1807.8,executions
CUST-223,2024-01-07,workflow_executions,1022.22,executions
CUST-316,2024-01-30,api_requests,48387.22,requests
CUST-025,2024-01-13,workflow_executions,5697.29,executions
CUST-369,2024-01-04,workflow_executions,373.5,executions
CUST-148,2024-01-31,api_requests,13133.82,requests
CUST-120,2024-01-09,active_users,168.94,users
CUST-467,2024-01-23,storage_used_gb,133.06,GB
CUST-083,2024-01-16,active_users,343.69,users
CUST-227,2024-01-13,active_users,429.94,users
CUST-166,2024-01-06,active_users,147.54,users
CUST-058,2024-01-27,active_users,117.34,users
CUST-401,2024-01-23,storage_used_gb,969.17,GB
CUST-221,2024-01-23,workflow_executions,734.05,executions
CUST-184,2024-01-21,workflow_executions,1358.74,executions
CUST-191,2024-01-07,active_users,164.23,users
CUST-339,2024-01-21,api_requests,20077.06,requests
CUST-484,2024-01-03,storage_used_gb,247.36,GB
CUST-318,2024-01-24,workflow_executions,2904.6,executions
CUST-445,2024-01-21,active_users,868.61,users
CUST-383,2024-01-22,active_users,51.78,users
CUST-127,2024-01-06,active_users,147.66,users
CUST-045,2024-01-29,workflow_executions,839.95,executions
CUST-071,2024-01-03,active_users,303.38,users
CUST-325,2024-01-18,storage_used_gb,183.3,GB
CUST-471,2024-01-01,active_users,474.75,users
CUST-203,2024-01-29,api_requests,19871.8,requests
CUST-269,2024-01-19,api_requests,25996.62,requests
CUST-294,2024-01-27,storage_used_gb,498.93,GB
CUST-045,2024-01-01,workflow_executions,1741.97,executions
CUST-471,2024-01-13,active_users,248.06,users
CUST-429,2024-01-10,storage_used_gb,488.01,GB
CUST-279,2024-01-15,storage_used_gb,381.83,GB
CUST-227,2024-01-26,api_requests,42574.59,requests
CUST-133,2024-01-03,storage_used_gb,2.69,GB
CUST-293,2024-01-06,api_requests,41979.32,requests
CUST-189,2024-01-01,workflow_executions,230.14,executions
CUST-156,2024-01-18,active_users,174.57,users
CUST-040,2024-01-13,active_users,1370.91,users
CUST-364,2024-01-04,workflow_executions,504.78,executions
